部门名称,部门Id
脾胃病科专家,220-200003485
脾胃病科专家.,220-200045144
脾胃病科专家一,220-200041576
脾胃科专家2,220-200003496
脾胃病科专家三,220-200003514
内分泌科专家,220-200003486
内分泌科专家2,220-200003487
肿瘤血液科专家,220-200039928
肿瘤血液科专家.,220-200042502
肿瘤血液科专家2,220-200003484
肾病科专家,220-200003488
肾病科专家一,220-200039932
特需老年病科专家,220-200003477
特需老年病科专家一,220-200041572
特需老年病科专家二,220-200003515
风湿免疫门诊,220-200041412
风湿免疫专家,220-200041676
针灸微创肿瘤科专家,220-200039936
针灸微创肿瘤科专家.,220-200044764
手足外科专家,220-200003483
手足外科专家二,220-200003491
微创关节科专家,220-200003506
微创关节科专家一,220-200041574
微创关节科专家二,220-200003516
创伤关节科专家2,220-200003505
脊柱科专家,220-200003507
脊柱科专家一,220-200044318
脊柱科专家2,220-200003508
筋伤科专家2,220-200003509
筋伤科专家3,220-200003510
普外科,220-200003502
普外科专家2,220-200003503
泌尿外科,220-200003504
泌尿外科专家,220-200039940
乳腺科专家,220-200039938
乳腺科专家二,220-200041948
男科专家,220-200003513
妇科专家,220-200003478
妇科专家一,220-200041568
妇科专家二,220-200040906
妇科专家三,220-200039942
儿科专家,220-200003497
儿科专家一,220-200003479
儿科专家二,220-200042514
皮科性病科专家,220-200003511
皮科性病科专家2,220-200003512
皮肤性病科专家三,220-200042504
针灸科专家,220-200044722
针灸科专家.,220-200044720
针灸科专家一,220-200003481
针灸科专家二,220-200003494
康复科专家,220-200003480
康复科专家一,220-200044630
治未病中心专家,220-200045188
治未病中心专家一,220-200039934
耳鼻喉专家,220-200003493
眼科专家,220-200003499
眼科专家2,220-200003495
影像中心专家,220-200039944
综合门诊专家,220-200039946
综合门诊专家五,220-200039948
经方专家门诊一,220-200039952
经方专家门诊三,220-200039950
儿科专家,221-200042162
美容整形科专家,221-200042172
产科专家,221-200042160
麻醉科专家门诊,221-200042170
针灸科专家,221-200042196
针灸科专家北院区,221-200042198
口腔科专家,221-200042168
眼科专家,221-200042194
骨科专家,221-200042166
普外专家,221-200042192
胆结石专病门诊,221-200042208
妇科专家,221-200042164
妇科杂病门诊,221-200003519
脑病科专家,221-200042174
脑病科专家北院区,221-200042176
肾内科专家,221-200042178
肾内科专家北院区,221-200042180
消化专家门诊,221-200042182
肿瘤科门诊,221-200042184
肿瘤科专家北院区,221-200042186
心血管内科专家,221-200042188
内科杂病,221-200042190
呼吸内科专家北院区,221-200042202
呼吸内科专家,221-200003518
儿科门诊,223-200003558
妇产科门诊,223-200003555
妇科门诊,223-200003556
产科门诊,223-200003557
内科门诊,223-200003545
神经内科门诊,223-200003546
消化内分泌门诊,223-200003547
肾内科门诊,223-200003548
肿瘤门诊,223-200003549
呼吸内科门诊,223-200003550
心内科门诊,223-200003566
骨科门诊,223-200003551
胸科门诊,223-200003552
普外门诊,223-200003553
肛肠门诊,223-200003554
泌尿外科门诊,223-200003565
口腔科门诊,223-200003560
皮肤性病科,223-200003563
康复医学科门诊,223-200003562
耳鼻喉门诊,223-200003559
心理门诊,223-200003567
眼科门诊,223-200003561
中医科,223-200003564
PFK-皮肤科,224-200037728
EBHKMZ-耳鼻喉科门诊,224-200037706
YKMZ-眼科门诊,224-200037738
KFYXKMZ-康复医学科门诊,224-200037716
WEKMZ-外二科门诊,224-200045258
NBKSJNKMZ-脑病科(神经内科)门诊,224-200037726
XXGSNMZ-心血管(肾内)门诊,224-200037736
HXKFBFSMYMZ-呼吸科(肺病)风湿免疫门诊,224-200037714
JHBK-结核病科,224-200039482
MZTSBTX-门诊特殊病(透析),224-200037724
XHNFMKMZ-消化(内分泌)科门诊,224-200037734
GKMZ-骨科门诊,224-200037712
ZWBMZ-治未病门诊,224-200037744
MNWKMZ-泌尿外科门诊,224-200037722
WKMZ-外科门诊,224-200037732
FCKMZ-妇产科门诊,224-200037710
ZJKMZ-针灸科门诊,224-200037742
LNBKZHKMZ-老年病科(综合科)门诊,224-200037720
SJWKMZ-神经外科门诊,224-200037730
EKMZ-儿科门诊,224-200037708
ZBMZ-专病门诊,224-200037740
KQK-口腔科,224-200037718
心血管(肾内)门诊,224-200003568
外科一门诊,224-200003569
肛肠科,224-200003570
妇产科门诊,224-200003571
骨科门诊,224-200003572
口腔科,224-200003573
眼科,224-200003574
耳鼻喉科,224-200003575
皮肤科,224-200003576
消化(内分泌)科门诊,224-200003577
血液透析门诊,224-200003578
儿科门诊,224-200003579
康复医学科门诊,224-200003580
老年病科(综合科)门诊,224-200003581
脑病科(神经内科)门诊,224-200003582
呼吸科(肺病)门诊,224-200003584
外科二门诊,224-200003585
脑外科,224-200003586
肾内科门诊,224-200003583
创伤科门诊,227-200003624
儿科门诊,227-200003616
耳鼻喉科门诊,227-200003620
妇科门诊,227-200003615
骨科门诊,227-200003614
口腔科门诊,227-200003617
内科门诊,227-200003623
皮科门诊,227-200003622
外科门诊,227-200003613
眼科门诊,227-200003619
针灸理疗科门诊,227-200003621
中医科门诊,227-200003618
EBHKMZ-耳鼻喉科门诊,229-200003642
XYMZ-眩晕门诊,229-200003643
YYKFMZ-言语康复门诊,229-200003651
FKMZ-妇科门诊,229-200003633
LLKMZ-理疗科门诊,229-200003636
KFPDMZ-康复评定门诊,229-200003641
KQKMZ-口腔科门诊,229-200003635
XHKMZ-消化科门诊,229-200003637
肾内、内分泌,229-200003639
LNNKMZ-老年内科门诊,229-200040070
SJNKMZ-神经内科门诊,229-200003645
XXGNKMZ-心血管内科门诊,229-200003649
SNKMZ-肾内科门诊,229-200041492
NFMKMZ-内分泌科门诊,229-200041494
HXKMZ-呼吸科门诊,229-200042306
SQKFQKMZ-社区康复全科门诊,229-200003640
PWKMZ-普外科门诊,229-200003644
MNWKMZ-泌尿外科门诊,229-200003646
SJWKMZ-神经外科门诊,229-200003647
G1KMZ-骨1科门诊,229-200003652
RXWKMZ-乳腺外科门诊,229-200041496
G2KMZ-骨2科门诊,229-200041498
YKMZ-眼科门诊,229-200003650
ZYYKMZ-中医眼科门诊,229-200003656
ZXYJHKMZ-中西医结合科门诊,229-200003648
ZYZLKFKMZ-中医诊疗康复科门诊,229-200003634
TNKMZ-推拿科门诊,229-200003653
ZYKMZ-中医科门诊,229-200003654
ZJKMZ-针灸科门诊,229-200003655
PFMRKMZ-皮肤美容科门诊,229-200003638
XGJRWKMZ-血管介入外科门诊,229-200040908
YCJKGLMZ-远程健康管理门诊,229-200041502
产科门诊,230-200003670
耳鼻咽喉科门诊,230-200003672
妇科门诊,230-200003669
骨科门诊,230-200003665
呼吸内科门诊,230-200003657
康复医学科,230-200003675
泌尿外科门诊,230-200003667
内分泌科门诊,230-200003662
皮肤科门诊,230-200003676
神经内科门诊,230-200003659
肾内科门诊,230-200003661
普通外科,230-200003668
消化内科门诊,230-200003658
心血管内科门诊,230-200003660
胸外科门诊,230-200003666
眼科门诊,230-200003671
中医科门诊,230-200003674
中西肿瘤门诊,230-200003677
口腔门诊,230-200003673
风湿免疫门诊,230-200041658
肠道门诊,231-200003697
发热门诊,231-200003696
肝炎门诊,231-200003699
结核门诊,231-200003698
儿科门诊,231-200003685
耳鼻喉门诊,231-200003689
口腔科门诊,231-200003700
呼吸内科,231-200003680
肾病内分泌代谢科,231-200003682
消化及血液内科,231-200003683
神经内科,231-200003681
心血管内科,231-200003679
皮肤及整形外科,231-200003695
骨科,231-200003687
综合外科,231-200003691
神经外科,231-200003690
普通外科,231-200003686
中医科门诊,231-200003701
门诊放射科,231-200003702
高血压门诊,231-200003678
妇产科门诊,231-200003692
眼科门诊,231-200003688
急诊科,231-200003694
急诊内科,231-200003693
重症医学科门诊,231-200003684
内科4,232-200003707
妇科,232-200003705
骨伤科1,232-200003703
口腔科,232-200003708
脑病科1,232-200003706
脾胃病诊室,232-200003709
内科2,232-200003711
皮肤科,232-200003710
外科,232-200003704
骨伤科,234-200003723
中医内科,234-200003724
中医肾病,234-200003726
针刀科,234-200003725
中医妇科,234-200003727
内分泌科,235-200003739
心血管病科,235-200003742
肺病科,235-200003731
脑病科,235-200003736
脾胃病科,235-200003738
外科,235-200003741
肛肠科,235-200003733
骨伤科,235-200003734
妇产科,235-200003732
儿科,235-200003730
皮科,235-200003737
眼科,235-200003728
耳鼻喉科,235-200003729
针炙科,235-200003743
推拿科,235-200003740
国医堂,235-200004917
冠心病介入,235-200036110
治未病门诊,235-200041678
内科,237-200003744
外科,237-200003745
儿科,237-200003752
五官科,237-200003749
妇产科,237-200003747
急诊科,237-200003751
口腔科,237-200003748
中医科,237-200003750
皮肤性病科,237-200003746
便秘门诊,239-200003762
炎性肠病门诊,239-200003772
内科门诊,239-200003768
内分泌门诊,239-200041066
心血管内科门诊,239-200041070
大肠肛门外科,239-200003764
大肠肛门外科特需,239-200003765
小儿肛肠外科,239-200040158
肛肠疾病整形修复门诊,239-200041646
骨科门诊,239-200003766
结直肠肛门肿瘤门诊,239-200041072
炎症性肠病(外科)门诊,239-200041152
推拿按摩门诊,239-200041162
眼科门诊,239-200003771
针灸科门诊,239-200003773
口腔科门诊,239-200003767
妇科门诊,239-200003763
更年期专病门诊,239-200041050
中医科门诊,239-200003774
失眠专病门诊,239-200041056
肛瘘术后调理专病门诊,239-200041058
胃炎专病门诊,239-200041060
耳鼻咽喉门诊,239-200003770
耳聋耳鸣专病门诊,239-200041062
干眼症专病门诊,239-200041194
皮科门诊,239-200003769
肛周瘙痒专病门诊,239-200041064
疼痛科门诊,239-200041048
健康体检,239-200041088
健康证体检,239-200041086
放射科,239-200041650
内镜下诊治,239-200041652
超声科,239-200041654
病理科,239-200041656
儿科,240-200003777
产科,240-200003775
妇科,240-200003776
外科,240-200003779
疼痛科,240-200003778
儿科专家门诊,241-200044538
儿科诊疗中心门诊,241-200003781
骨二科门诊,241-200044554
骨一科门诊,241-200044558
骨三科门诊,241-200044562
骨二科专家门诊,241-200044564
骨三科专家门诊,241-200044566
骨一科专家门诊,241-200044568
碎石科门诊,241-200044608
外科专家门诊,241-200044620
外科门诊,241-200003785
产科专家门诊,241-200044536
产科门诊,241-200003783
计划生育门诊,241-200044550
口腔科门诊,241-200044584
口腔科专家门诊,241-200044586
妇科门诊,241-200044544
妇科专家门诊,241-200044546
精神科门诊,241-200044582
失眠抑郁专家门诊,241-200044604
眼科专家门诊,241-200044622
眼科门诊,241-200003782
耳鼻喉科门诊,241-200044540
耳鼻喉科专家门诊,241-200044542
国医馆普通号,241-200044570
针灸科门诊,241-200044572
治未病中心,241-200044574
国医馆专家门诊,241-200044576
针灸科专家门诊,241-200044578
疼痛科门诊,241-200044612
疼痛科专家门诊,241-200044616
呼吸科专家门诊,241-200003788
肝病门诊,241-200044548
肝病专家门诊,241-200044552
肝脾胃病科门诊,241-200044556
肝脾胃病科专家门诊,241-200044560
呼吸科门诊,241-200044580
脑病科门诊,241-200044588
脑病科专家门诊,241-200044590
内分泌科门诊,241-200044592
内分泌科专家门诊,241-200044594
肾内科门诊,241-200044598
肾内科专家门诊,241-200044600
心功能不全门诊,241-200044602
心功能不全专家门诊,241-200044606
心内科门诊,241-200044610
心内科专家门诊,241-200044614
肿瘤科专家门诊,241-200044618
皮肤科门诊,241-200044596
综合门诊,244-200003807
精神科,244-200003808
内三科门诊,247-200003810
内二科门诊,247-200003809
外二科门诊,247-200003812
外一科门诊,247-200003811
心血管门诊,249-200003820
神经内科,249-200003821
呼吸内科,249-200003823
内分泌科,249-200003822
中医科,249-200003819
外科,249-200003817
妇科,249-200003818
儿科,249-200003816
眼科,249-200003815
耳鼻喉科,249-200003813
口腔科,249-200003814
产科主任医师门诊,275-200041940
产科副主任医师门诊,275-200039960
妇科主任医师门诊,275-200039958
妇科副主任医师门诊,275-200039962
产科普通门诊,275-200040174
妇科普通门诊,275-200040176
妇科知名专家,275-200040178
神经内科,790-200040918
消化内科,790-200040920
心脏内科,790-200040924
血液肿瘤科,790-200041448
内分泌与代谢科,790-200040938
血液内科,790-200040940
肾脏内科,790-200040942
呼吸内科,790-200040948
肿瘤内科,790-200040958
肝胆内科,790-200040974
全科医学科,790-200041452
普内科,790-200040944
美容皮肤科,790-200042204
美容外科,790-200042206
胃肠外科,790-200041446
肝胆介入科,790-200041450
普通外科,790-200040934
骨科,790-200040980
肝胆胰外科,790-200040930
泌尿外科,790-200040962
神经外科,790-200040928
血管外科,790-200040956
胸腔外科,790-200040952
整形外科,790-200040970
心脏外科,790-200040922
疼痛治疗科,790-200040964
医疗美容科,790-200040950
妇科,790-200040926
产科,790-200040978
儿科,790-200040932
耳鼻咽喉头颈外科,790-200040936
眼科,790-200040954
皮肤科,790-200040972
康复医学科,790-200040960
中医科,790-200040916
临床营养科,790-200040976
放射治疗科,790-200040946
超声科(介入),790-200040982
放射诊断科(介入),790-200040968
全科医疗科,797-200045086
中医科,797-200045088
口腔科,797-200045090
康复科,797-200045092
